movieId,title,runtime,releaseDate,rating
239402,Final Destination Bloodlines (2025),110,2025-05-16T00:00:00,R
240028,Hurry Up Tomorrow (2025),105,2025-05-16T00:00:00,R
239490,The Ruse (2025),100,2025-05-16T00:00:00,R
240014,Clown in a Cornfield (2025), 96,2025-05-09T00:00:00,R
239338,Fight or Flight (2025),101,2025-05-09T00:00:00,R
239964,Shadow Force (2025),104,2025-05-09T00:00:00,R
237177,Thunderbolts* (2025),126,2025-05-02T00:00:00,PG13
239552,The Accountant 2 (2025),124,2025-04-25T00:00:00,R
237956,Sinners (2025),137,2025-04-18T00:00:00,R
239291,Warfare (2025), 95,2025-04-11T00:00:00,R
216995,A Minecraft Movie (2025),101,2025-04-04T00:00:00,PG
239071,The Penguin Lessons (2025),110,2025-03-28T00:00:00,PG13
239214,Until Dawn (2025),103,2025-04-25T00:00:00,R
235561,The Amateur (2025),123,2025-04-11T00:00:00,PG13
239393,The King of Kings (2025),105,2025-04-11T00:00:00,PG
224268,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train (2021),117,2021-04-23T00:00:00,R
239886,Show Me Your Glory (2025),112,2025-05-13T00:00:00,Not Rated
239980,Things Like This (2025), 98,2025-05-16T00:00:00,Not Rated
240606,23 - Iravai Moodu (2025),130,2025-05-15T00:00:00,Not Rated
237345,Disney's Snow White (2025),109,2025-03-21T00:00:00,PG
240445,ATEEZ WORLD TOUR [TOWARDS THE LIGHT : WILL TO POWER] IN CINEMAS (2025),126,2025-05-14T00:00:00,Not Rated
240507,#Single (2025),  0,2025-05-09T00:00:00,Not Rated
240034,Watch the Skies (2025),115,2025-05-09T00:00:00,PG-13
240438,A Desert (2025),103,2025-05-02T00:00:00,Not Rated
240374,Magic Farm (2025), 93,2025-04-25T00:00:00,Not Rated
240501,A Gilded Game (2025),129,2025-05-09T00:00:00,Not Rated
239943,Rosario (2025), 88,2025-05-02T00:00:00,R
239504,Friendship (2025), 97,2025-05-09T00:00:00,R
240016,Shaunki Sardar (2025),130,2025-05-16T00:00:00,Not Rated
240260,Guru Nanak Jahaz (2025),  0,2025-05-01T00:00:00,Not Rated
240069,The Old Woman with the Knife (Pa-gwa) (2025),120,2025-05-16T00:00:00,Not Rated
240345,The Ancestral Home (Nha Gia Tien) (2025),117,2025-05-09T00:00:00,Not Rated
240652,DD Next Level (2025),  0,2025-05-16T00:00:00,Not Rated
240649,Maaman (2025),  0,2025-05-16T00:00:00,Not Rated
236623,Juliet & Romeo (2025),121,2025-05-09T00:00:00,PG13
240399,Daydreamers (2025),113,2025-05-02T00:00:00,Not Rated
240487,July 7: Who Killed the President of Haiti? (2025),113,2025-03-01T00:00:00,R
240089,Raid 2 (2025),145,2025-05-01T00:00:00,Not Rated
240024,HIT: The Third Case (2025),150,2025-05-01T00:00:00,Not Rated
239182,The Woman in the Yard (2025), 85,2025-03-28T00:00:00,PG13
240368,Money Kisses (2025),100,2025-05-09T00:00:00,Not Rated
239303,Drop (2025), 95,2025-04-11T00:00:00,PG13
     3,American Psycho (2000),103,2000-04-14T00:00:00,R
 32804,House of 1000 Corpses, 88,NA,R
240473,A Minecraft Movie: Block Party Edition (2025),101,2025-05-02T00:00:00,PG
240458,Subham (2025),125,2025-05-09T00:00:00,Not Rated
239664,The Surfer (2025),103,2025-05-02T00:00:00,R
240100,Stelios (2024),142,2024-12-19T00:00:00,Not Rated
240517,Prince and Family (2025),134,2025-05-09T00:00:00,Not Rated
240159,Words of War (2025),117,2025-05-02T00:00:00,R
240446,Tourist Family (2025),150,2025-05-01T00:00:00,Not Rated
239252,Thudarum (2025),163,2025-04-25T00:00:00,Not Rated
239700,Pride & Prejudice 20th Anniversary Re-release (2025),128,2025-04-20T00:00:00,PG
239314,The Chosen: Last Supper Part 3,194,2025-04-11T00:00:00,Not Rated
239916,The Wedding Banquet (2025),102,2025-04-18T00:00:00,R
233705,Abby's List: A Dogumentary (2023),  0,2023-05-01T00:00:00,Not Rated
239019,La Grande (2025), 95,2025-05-09T00:00:00,PG
240194,DOGMA: The Resurrection Tour, A 25th Anniversary Celebration with Kevin Smith,130,2025-04-20T00:00:00
Not Rated,,,,
  2181,Alamo: The Price of Freedom, 37,NA,Not Rated
240521,The Kiss (2025),116,2025-05-16T00:00:00,Not Rated
239523,On Swift Horses (2025),117,2025-04-25T00:00:00,R
237845,Secret Mall Apartment (2024), 91,2024-03-08T00:00:00,Not Rated
238128,We Were Dangerous (2024), 83,2024-03-08T00:00:00,Not Rated
239614,A Nice Indian Boy (2025), 96,2025-04-04T00:00:00,Not Rated
237414,Flow (2024), 85,2024-11-22T00:00:00,PG
   443,The City of Lost Children,111,1995-12-15T00:00:00,R
 60281,A Man and a Woman,105,NA,Not Rated
239940,Bonjour Tristesse (2025),110,2025-05-02T00:00:00,R
238626,The Friend (2025),120,2025-03-28T00:00:00,R
 90729,The Exorcist (1973),121,1973-12-26T00:00:00,R
237948,The True Story of Tamara de Lempicka and the Art of Survival (2024),  0,NA,Not Rated
238334,The Legend of Ochi (2025), 96,2025-04-25T00:00:00,PG
239317,Lilly (2025), 93,2025-05-09T00:00:00,PG13
240472,Caught by the Tides (2025),111,2025-05-02T00:00:00,Not Rated
235432,Swamp Dogg Gets His Pool Painted (2025), 95,2025-05-02T00:00:00,Not Rated
239844,When Fall Is Coming (2025),102,2025-04-04T00:00:00,Not Rated
240525,Drop Dead City (2024),108,2024-11-21T00:00:00,Not Rated
239601,ADA - My Mother the Architect (2024), 81,NA,Not Rated
238628,Bad Shabbos (2024), 84,2024-06-10T00:00:00,Not Rated
239936,Sod and Stubble (2025),102,2025-04-18T00:00:00,Not Rated
NA,NA,NA,NA,NA
239957,The Encampments (2025), 81,2025-03-28T00:00:00,Not Rated
237332,No Other Land (2025), 95,2025-02-07T00:00:00,Not Rated
239983,Cinema for the Very Young,  0,NA,Not Rated
240035,Tall Tales (2025), 64,2025-05-08T00:00:00,Not Rated
236948,Hung Up on a Dream: The Zombies Documentary (2023),116,2023-03-12T00:00:00,Not Rated
240240,Spirited Away - Studio Ghibli Fest 2025,130,2025-10-18T00:00:00,PG
 78720,Ishtar,107,NA,PG13
239660,Pink Floyd at Pompeii - MCMLXXII (2025), 85,2025-04-24T00:00:00,Not Rated
  1831,Killer of Sheep (1977), 80,2025-11-14T00:00:00,Not Rated
239394,The Shrouds (2025),120,2025-04-18T00:00:00,R
240023,Holy Cow (2025), 90,2025-03-28T00:00:00,Not Rated
240053,Blue Sun Palace (2025),116,NA,Not Rated
 97605,Mad Max 2: The Road Warrior, 95,NA,R
   895,Night of the Living Dead (1990), 96,NA,R
239684,The President's Wife (2023), 92,NA,Not Rated
240015,Emergent City (2024), 95,2024-06-11T00:00:00,Not Rated
144001,Filmed by Bike,  0,NA,Not Rated
239811,One to One: John & Yoko (2025),100,2025-04-11T00:00:00,R
 92318,Street Trash (1987), 85,1987-06-24T00:00:00,Not Rated
 23209,The Secret of NIMH, 82,1982-07-30T00:00:00,G
   720,Cecil B. Demented, 88,NA,R
 21419,The Wicker Man (1974), 94,2006-09-01T00:00:00,R
 40853,Carlito's Way,144,NA,R
239228,The Ballad of Wallis Island (2025), 99,2025-03-28T00:00:00,PG13
240592,The Surrender (2025), 90,2025-05-23T00:00:00,Not Rated
240382,The Wiz Re-Release (2025),133,2025-05-18T00:00:00,G
235451,Sew Torn (2025), 95,2025-05-09T00:00:00,Not Rated
 21183,Dog Day Afternoon,130,NA,R
  3604,Cooley High,107,NA,PG
235494,Conclave (2024),120,2024-10-25T00:00:00,PG
162897,Mermaids,110,NA,PG13
240022,Crossroads (2025), 82,2025-03-28T00:00:00,Not Rated
 93985,Rad (1986), 91,NA,PG
218576,Crawl (2019), 80,2019-07-12T00:00:00,R
240505,Bloodspawn (2024), 76,2024-09-28T00:00:00,Not Rated
239450,Sacramento (2025), 89,2025-04-11T00:00:00,R
238133,Sister Midnight (2025),110,2025-05-23T00:00:00,Not Rated
240604,Unko Sweater (2025),132,2025-05-09T00:00:00,Not Rated
240299,Bound (2025),102,2025-05-16T00:00:00,Not Rated
240444,Love God's Will (2024), 57,2024-03-02T00:00:00,Not Rated
240511,Action! Action! (2025),103,NA,Not Rated
240102,Adiós Cuba (2025),140,2025-04-05T00:00:00,Not Rated
 41162,Jagadeka Veerudu Athiloka Sundari (1990),155,1990-05-09T00:00:00,Not Rated
240613,Harsens Island Revenge (2025),  0,2025-05-17T00:00:00,Not Rated
240666,Jaar (2025),115,2025-05-09T00:00:00,Not Rated
  1833,Labyrinth (1986),101,1986-06-27T00:00:00,PG
240555,First Contact Film Festival - 2025,  0,NA,Not Rated
240409,Jongli (2025),152,2025-03-31T00:00:00,Not Rated
240668,Padakkalam (2025),124,2025-05-08T00:00:00,Not Rated
240066,Raising the Bar: The Alma Richards Story (2025),103,2025-04-20T00:00:00,Not Rated
239443,Cinépolis Mystery Movie Screenings,  0,NA,Not Rated
   440,Pee Wee's Big Adventure, 90,1985-07-19T00:00:00,PG
234807,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training (2024),103,2024-02-23T00:00:00,R
235592,Porcelain War (2024), 87,2024-11-22T00:00:00,R
240659,Inheritance (2024),101,NA,Not Rated
234855,Jewel Of The Desert, 60,NA,G
  2277,Whispers, 15,NA,Not Rated
232478,Wonka (2023),116,2023-12-15T00:00:00,PG
136719,Mad Max: Fury Road,120,2015-05-15T00:00:00,R
178642,Pitch Perfect 2 (2015),115,2015-05-15T00:00:00,PG13
237972,Tim Travers and the Time Traveler's Paradox (2024),110,2024-03-09T00:00:00,Not Rated
235864,A Normal Family (2023),116,2023-09-14T00:00:00,Not Rated
   624,Aliens,137,1986-07-18T00:00:00,R
   146,The Rocky Horror Picture Show, 95,1975-09-29T00:00:00,R
239926,Queens of Drama (2024),114,NA,Not Rated
239744,House (1985), 93,1985-02-28T00:00:00,R
  1796,The Elephant Man (1981),125,1981-02-28T00:00:00,PG
234694,The Trouble with Jessica (2025), 89,2025-04-25T00:00:00,Not Rated
240043,Hurry Up Tomorrow - Fan Event (2025),110,2025-05-14T00:00:00,R
130128,Mother (2009),129,2010-09-12T00:00:00,R
109921,Prince of Darkness,102,1987-10-23T00:00:00,R
 71651,Judgment at Nuremberg,186,1961-12-19T00:00:00,Not Rated
 22907,Little Shop of Horrors,104,1986-12-19T00:00:00,PG13
236289,Universal Soldier (1992),102,1992-07-10T00:00:00,R
239657,I Know Catherine, The Log Lady (2025),120,2025-04-17T00:00:00
187530,Rogue One: A Star Wars Story,133,2016-12-16T00:00:00,PG13
 83884,Little Buddha (1993),123,1994-05-25T00:00:00,PG
240612,Deaf President Now! (2025),100,2025-05-16T00:00:00,Not Rated
 59944,Streets of Fire, 98,NA,PG
   585,Legend (1985), 89,1985-01-16T00:00:00,PG
238279,Pavements (2024),128,2024-10-02T00:00:00,Not Rated
110428,Yamadonga,185,2007-08-15T00:00:00,Not Rated
191368,The Lego Batman Movie,106,2017-02-10T00:00:00,PG
 31720,Legally Blonde, 96,NA,PG13
 82538,Pride and Prejudice (2005),118,2005-11-23T00:00:00,PG
240131,The Lightning Code (2025), 88,2025-05-09T00:00:00,Not Rated
240215,Thanks for the Room (2025),  0,NA,Not Rated
240670,Eleven (2025),135,2025-05-16T00:00:00,Not Rated
240673,Sarkeet (2025),125,NA,Not Rated
239583,Freaky Tales (2025),106,2025-04-04T00:00:00,R
240481,The Eternal Song (2025),100,2025-03-31T00:00:00,Not Rated
 34656,Mulholland Drive,146,2001-10-08T00:00:00,R
 22908,Lost Highway (1997),135,NA,R
 93440,The Short Films of David Lynch,  0,NA,Not Rated
240493,Black Tea (2025),111,2025-05-09T00:00:00,Not Rated
 92686,Phenomena,110,1985-01-31T00:00:00,R
239989,Henry Fonda for President (2024),184,2025-01-10T00:00:00,Not Rated
113465,Far Out, 87,NA,R
 28124,Ferris Bueller's Day Off (1986),103,1986-06-11T00:00:00,PG13
240556,Double Feature: Sinners (2025) / The Accountant 2 (2025),  0,NA,Not Rated
240620,Double Feature: Wicked (2024) / Thunderbolts* (2025),  0,NA,Not Rated
238849,Becoming Led Zeppelin (2025),121,2025-02-07T00:00:00,PG13
 27998,A League of Their Own,126,1992-07-01T00:00:00,PG
 19549,The Sandlot (1993),101,NA,PG
238556,The Goonies 40th Anniversary,120,2025-01-19T00:00:00,PG
   752,Dirty Harry,102,1971-01-01T00:00:00,R
 37242,2001: A Space Odyssey,139,1968-04-02T00:00:00,G
126524,The Twilight Saga: Eclipse,124,2010-09-10T00:00:00,PG13
239004,A Working Man (2025),116,2025-03-28T00:00:00,R
237015,Captain America: Brave New World (2025),118,2025-02-14T00:00:00,PG13
239902,Sneaks (2025), 92,2025-04-18T00:00:00,PG
239290,Death of a Unicorn (2025),104,2025-03-28T00:00:00,R
239867,Cheech and Chong's Last Movie (2025),120,2025-04-25T00:00:00,R
238754,Green and Gold (2025),105,2025-01-31T00:00:00,Not Rated
239836,Colorful Stage! The Movie: A Miku Who Can't Sing (2025),105,2025-04-18T00:00:00,PG
240067,Yadang: The Snitch (2025),122,2025-04-25T00:00:00,Not Rated
239721,La balada de Hortensia (The Ballad of Hortensia) (2025), 94,2025-05-02T00:00:00,Not Rated
240484,The Death of Snow White (2025),110,2025-04-18T00:00:00,Not Rated
240558,Owambe Thieves (2025),  0,2025-04-18T00:00:00,Not Rated
240535,Labake Olododo (2025),141,2025-03-28T00:00:00,Not Rated
240400,The Dumpling Queen (2025),119,2025-04-30T00:00:00,Not Rated
 56573,Mystery Movie,  0,NA,Not Rated
240672,Double Feature: Final Destination: Bloodlines (2025) / Clown in a Cornfield (2025),  0,NA,Not Rated
237460,Double Feature: Twister (1996) / Twisters (2024),  0,NA,Not Rated
239939,Marcella (2025), 98,2025-05-09T00:00:00,Not Rated
240506,April (2025),134,2025-05-02T00:00:00,Not Rated
240402,Hello! My Name is Blotto: The Movie (2025),  0,NA,Not Rated
240103,Rust (2025),139,2025-05-02T00:00:00,Not Rated
240276,A Breed Apart (2025),100,2025-05-16T00:00:00,R
240068,Pain Through Lyric (2025),  0,2025-04-12T00:00:00,Not Rated
171858,A Girl Walks Home Alone at Night,105,2014-11-21T00:00:00,Not Rated
   654,Princess Mononoke (2001),133,2001-10-19T00:00:00,PG13
 20827,Andrei Rublev,165,1973-04-01T00:00:00,R
 34120,After Hours, 97,NA,R
104679,Casino,178,NA,R
 40111,Viy, 78,NA,Not Rat
3,American Psycho (2000),103,2000-04-14T00:00:00,R
32804,House of 1000 Corpses,88,NA,R
2181,Alamo: The Price of Freedom,37,NA,Not Rated
443,The City of Lost Children,111,1995-12-15T00:00:00,R
60281,A Man and a Woman,105,NA,Not Rated
90729,The Exorcist (1973),121,1973-12-26T00:00:00,R
78720,Ishtar,107,NA,PG13
1831,Killer of Sheep (1977),80,2025-11-14T00:00:00,Not Rated
97605,Mad Max 2: The Road Warrior,95,NA,R
895,Night of the Living Dead (1990),96,NA,R
92318,Street Trash (1987),85,1987-06-24T00:00:00,Not Rated
23209,The Secret of NIMH,82,1982-07-30T00:00:00,G
720,Cecil B. Demented,88,NA,R
21419,The Wicker Man (1974),94,2006-09-01T00:00:00,R
40853,Carlito's Way,144,NA,R
21183,Dog Day Afternoon,130,NA,R
3604,Cooley High,107,NA,PG
93985,Rad (1986),91,NA,PG
41162,Jagadeka Veerudu Athiloka Sundari (1990),155,1990-05-09T00:00:00,Not Rated
1833,Labyrinth (1986),101,1986-06-27T00:00:00,PG
440,Pee Wee's Big Adventure,90,1985-07-19T00:00:00,PG
2277,Whispers,15,NA,Not Rated
624,Aliens,137,1986-07-18T00:00:00,R
146,The Rocky Horror Picture Show,95,1975-09-29T00:00:00,R
1796,The Elephant Man (1981),125,1981-02-28T00:00:00,PG
71651,Judgment at Nuremberg,186,1961-12-19T00:00:00,Not Rated
22907,Little Shop of Horrors,104,1986-12-19T00:00:00,PG13
83884,Little Buddha (1993),123,1994-05-25T00:00:00,PG
59944,Streets of Fire,98,NA,PG
585,Legend (1985),89,1985-01-16T00:00:00,PG
31720,Legally Blonde,96,NA,PG13
82538,Pride and Prejudice (2005),118,2005-11-23T00:00:00,PG
34656,Mulholland Drive,146,2001-10-08T00:00:00,R
22908,Lost Highway (1997),135,NA,R
93440,The Short Films of David Lynch,0,NA,Not Rated
92686,Phenomena,110,1985-01-31T00:00:00,R
28124,Ferris Bueller's Day Off (1986),103,1986-06-11T00:00:00,PG13
27998,A League of Their Own,126,1992-07-01T00:00:00,PG
19549,The Sandlot (1993),101,NA,PG
752,Dirty Harry,102,1971-01-01T00:00:00,R
37242,2001: A Space Odyssey,139,1968-04-02T00:00:00,G
56573,Mystery Movie,0,NA,Not Rated
654,Princess Mononoke (2001),133,2001-10-19T00:00:00,PG13
20827,Andrei Rublev,165,1973-04-01T00:00:00,R
34120,After Hours,97,NA,R
40111,Viy,78,NA,Not Rat